model_name,accuracy,precision,recall,f1,auc,auc_train,hyperparameters
Naive Bayes Molecular Descriptors,0.46,0.0,0.0,0.5,0.53,,
Naive Bayes MACCS Keys,0.6,0.57,0.92,0.59,0.65,,
Naive Bayes ECFP4 Fingerprints,0.74,0.74,0.77,0.74,0.75,,
XGBOOST Molecular Descriptors,0.68,0.67,0.81,0.67,0.96,,
XGBOOST MACCS Keys,0.74,0.74,0.77,0.74,0.78,,
XGBOOST ECFP4,0.66,0.74,0.54,0.67,0.69,,
Random Forest Molecular Descriptors,0.46,0.0,0.0,0.5,0.92,,
Random Forest MACCS Keys,0.68,0.65,0.85,0.67,0.64,,
Random Forest ECFP4,0.62,0.61,0.73,0.62,0.81,,
k-NN_molecular_descriptors_pca,0.61,0.56,0.77,0.65,0.63,0.6150455404708712,"{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'manhattan', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}"
k-NN_molecular_descriptors_filter,0.67,0.59,0.85,0.7,0.68,0.6436157415363464,"{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'euclidean', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}"
k-NN_molecular_descriptors_genetic_selection,0.7,0.62,0.92,0.74,0.72,0.7149682075958068,"{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'euclidean', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}"
k-NN_maccs_keys,0.77,0.74,0.77,0.75,0.77,0.5805894483588245,"{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'euclidean', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 41, 'p': 2, 'weights': 'uniform'}"
k-NN_ecfp4_fingerprints,0.75,0.75,0.69,0.72,0.75,0.6057741880048118,"{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'jaccard', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 41, 'p': 2, 'weights': 'uniform'}"
Naive_Bayes_molecular_descriptors_pca,0.63,0.56,0.92,0.7,0.66,0.6393366557827805,"{'priors': None, 'var_smoothing': 1.0}"
Naive_Bayes_molecular_descriptors_filter,0.49,0.45,0.5,0.47,0.49,0.6484877126654064,"{'priors': None, 'var_smoothing': 0.0006579332246575676}"
Naive_Bayes_molecular_descriptors_genetic_selection,0.61,0.54,1.0,0.7,0.65,0.6721773500601478,"{'priors': None, 'var_smoothing': 0.43287612810830584}"
Naive_Bayes_maccs_keys,0.72,0.86,0.46,0.6,0.7,0.580666781233889,"{'priors': None, 'var_smoothing': 0.23101297000831597}"
